
🌐 Web VM running on port 3000
   Mode: PRODUCTION (Azure)
   Game VM status: unknown
   Game Agent URL: http://20.193.152.52:4000

Initial Game VM status: stopped

🌐 Web VM running on port 5000
   Mode: PRODUCTION (Azure)
   Game VM status: unknown
   Game Agent URL: http://20.193.152.52:4000

Initial Game VM status: stopped
👤 Browser client connected
👤 Browser client connected
👤 Browser client disconnected
👤 Browser client disconnected
👤 Browser client connected
👤 Browser client connected
👤 Browser client disconnected
👤 Browser client disconnected
👤 Browser client connected
👤 Browser client connected
👤 Browser client disconnected
👤 Browser client disconnected
👤 Browser client connected
👤 Browser client connected
👤 Browser client disconnected
👤 Browser client disconnected
👤 Browser client connected
👤 Browser client connected
👤 Browser client connected
👤 Browser client connected
👤 Browser client connected
👤 Browser client connected
👤 Browser client disconnected
👤 Browser client disconnected
👤 Browser client connected
👤 Browser client connected
👤 Browser client disconnected
👤 Browser client connected
👤 Browser client connected
👤 Browser client disconnected
👤 Browser client disconnected
👤 Browser client connected
👤 Browser client connected
👤 Browser client disconnected
👤 Browser client disconnected
👤 Browser client connected
👤 Browser client connected
👤 Browser client disconnected
👤 Browser client disconnected
👤 Browser client connected
👤 Browser client connected
👤 Browser client disconnected
👤 Browser client connected
👤 Browser client connected
👤 Browser client disconnected
👤 Browser client connected
👤 Browser client connected
👤 Browser client disconnected
👤 Browser client disconnected
👤 Browser client connected
👤 Browser client connected
👤 Browser client disconnected
👤 Browser client disconnected
👤 Browser client connected
👤 Browser client connected
👤 Browser client disconnected
👤 Browser client disconnected
👤 Browser client disconnected
👤 Browser client disconnected
👤 Browser client disconnected
👤 Browser client disconnected
👤 Browser client disconnected
👤 Browser client disconnected
👤 Browser client disconnected
👤 Browser client connected
👤 Browser client connected
👤 Browser client disconnected
👤 Browser client disconnected
👤 Browser client connected
👤 Browser client connected
👤 Browser client disconnected
👤 Browser client disconnected
👤 Browser client connected
👤 Browser client connected
👤 Browser client disconnected
👤 Browser client disconnected
👤 Browser client connected
👤 Browser client connected
👤 Browser client disconnected
👤 Browser client disconnected
👤 Browser client connected
👤 Browser client connected
👤 Browser client disconnected
👤 Browser client disconnected
👤 Browser client connected
👤 Browser client connected
👤 Browser client disconnected
👤 Browser client disconnected
👤 Browser client connected
👤 Browser client connected
👤 Browser client disconnected
👤 Browser client disconnected
👤 Browser client connected
👤 Browser client connected
👤 Browser client disconnected
👤 Browser client disconnected
👤 Browser client connected
👤 Browser client connected
👤 Browser client disconnected
👤 Browser client disconnected
👤 Browser client connected
👤 Browser client connected
👤 Browser client disconnected
👤 Browser client disconnected
👤 Browser client connected
👤 Browser client connected
👤 Browser client disconnected
👤 Browser client disconnected
👤 Browser client connected
👤 Browser client connected
👤 Browser client disconnected
👤 Browser client disconnected
👤 Browser client connected
👤 Browser client connected
👤 Browser client disconnected
👤 Browser client disconnected
👤 Browser client connected
👤 Browser client connected
👤 Browser client disconnected
👤 Browser client disconnected
👤 Browser client connected
👤 Browser client connected
👤 Browser client disconnected
👤 Browser client disconnected
👤 Browser client connected
👤 Browser client connected
👤 Browser client disconnected
👤 Browser client disconnected
👤 Browser client connected
👤 Browser client connected
👤 Browser client disconnected
👤 Browser client disconnected
👤 Browser client connected
👤 Browser client connected
